"C:\Users\nicol\OneDrive\Desktop\school\Big Data\BigDataEx3\.venv\Scripts\python.exe" "C:\Users\nicol\OneDrive\Desktop\school\מבוא להצפנה\Shift_code\main.py" 
0. XQKWKBN{Z0BIB1WV_L3KZGXB3L_555957N3}
1. WPJVJAM{Y0AHA1VU_K3JYFWA3K_555957M3}
2. VOIUIZL{X0ZGZ1UT_J3IXEVZ3J_555957L3}
3. UNHTHYK{W0YFY1TS_I3HWDUY3I_555957K3}
4. TMGSGXJ{V0XEX1SR_H3GVCTX3H_555957J3}
5. SLFRFWI{U0WDW1RQ_G3FUBSW3G_555957I3}
6. RKEQEVH{T0VCV1QP_F3ETARV3F_555957H3}
7. QJDPDUG{S0UBU1PO_E3DSZQU3E_555957G3}
8. PICOCTF{R0TAT1ON_D3CRYPT3D_555957F3}
9. OHBNBSE{Q0SZS1NM_C3BQXOS3C_555957E3}
10. NGAMARD{P0RYR1ML_B3APWNR3B_555957D3}
11. MFZLZQC{O0QXQ1LK_A3ZOVMQ3A_555957C3}
12. LEYKYPB{N0PWP1KJ_Z3YNULP3Z_555957B3}
13. KDXJXOA{M0OVO1JI_Y3XMTKO3Y_555957A3}
14. JCWIWNZ{L0NUN1IH_X3WLSJN3X_555957Z3}
15. IBVHVMY{K0MTM1HG_W3VKRIM3W_555957Y3}
16. HAUGULX{J0LSL1GF_V3UJQHL3V_555957X3}
17. GZTFTKW{I0KRK1FE_U3TIPGK3U_555957W3}
18. FYSESJV{H0JQJ1ED_T3SHOFJ3T_555957V3}
19. EXRDRIU{G0IPI1DC_S3RGNEI3S_555957U3}
20. DWQCQHT{F0HOH1CB_R3QFMDH3R_555957T3}
21. CVPBPGS{E0GNG1BA_Q3PELCG3Q_555957S3}
22. BUOAOFR{D0FMF1AZ_P3ODKBF3P_555957R3}
23. ATNZNEQ{C0ELE1ZY_O3NCJAE3O_555957Q3}
24. ZSMYMDP{B0DKD1YX_N3MBIZD3N_555957P3}
25. YRLXLCO{A0CJC1XW_M3LAHYC3M_555957O3}

Process finished with exit code 0
